City Name,City ID,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
bandarbeyla,64814,9.4942,50.8122,74.89,64,68,25.3,SO,10/01/2021
kieta,2094027,-6.2167,155.6333,84.4,71,76,3.27,PG,10/01/2021
calama,3897347,-22.4667,-68.9333,46.4,39,0,13.8,CL,10/01/2021
mar del plata,3430863,-38.0023,-57.5575,64.0,88,0,5.75,AR,10/01/2021
kyra,2021041,49.5776,111.9753,6.87,84,100,2.98,RU,10/01/2021
komsomolskiy,1513491,40.4272,71.7189,28.4,46,0,2.3,UZ,10/01/2021
aklavik,5882953,68.2191,-135.0107,1.4,92,90,6.91,CA,10/01/2021
areka,343593,7.0667,37.7,68.22,42,76,3.51,ET,10/01/2021
isangel,2136825,-19.55,169.2667,86.0,79,90,0.6,VU,10/01/2021
krasnoselkup,1502073,65.7,82.4667,-19.25,87,89,9.1,RU,10/01/2021
klaksvik,2618795,62.2266,-6.589,28.4,93,75,9.22,FO,10/01/2021
uarini,3661756,-2.99,-65.1083,69.53,98,98,1.86,BR,10/01/2021
siderno,6540819,38.2779,16.302,61.0,94,88,5.75,IT,10/01/2021
kaoma,913323,-14.7833,24.8,69.22,89,98,4.76,ZM,10/01/2021
waingapu,1622318,-9.6567,120.2641,86.32,67,71,4.97,ID,10/01/2021
saskylakh,2017155,71.9167,114.0833,-23.78,85,100,10.02,RU,10/01/2021
tuktoyaktuk,6170031,69.4541,-133.0374,-5.8,77,1,11.5,CA,10/01/2021
togur,1489499,58.3631,82.8265,1.47,93,100,4.03,RU,10/01/2021
padre zamora,1696738,10.0667,123.25,80.28,80,99,17.22,PH,10/01/2021
tommot,2015179,58.9564,126.2925,-13.68,85,100,6.76,RU,10/01/2021
camacha,2270385,33.0833,-16.3333,55.4,82,40,24.16,PT,10/01/2021
castro,3466704,-24.7911,-50.0119,63.23,97,98,7.34,BR,10/01/2021
hobart,2163355,-42.8794,147.3294,73.0,68,75,14.97,AU,10/01/2021
taree,2147381,-31.9,152.4667,77.0,57,75,11.5,AU,10/01/2021
kasempa,912628,-13.4584,25.8338,67.12,90,100,6.78,ZM,10/01/2021
bethel,5282297,41.3712,-73.414,28.4,59,1,4.61,US,10/01/2021
hami,1529484,42.8,93.45,18.66,77,29,8.08,CN,10/01/2021
mayumba,2399001,-3.432,10.6554,78.75,86,93,5.48,GA,10/01/2021
longyearbyen,2729907,78.2186,15.6401,30.2,69,75,13.8,SJ,10/01/2021
kiruna,605155,67.8557,20.2251,17.6,93,90,8.05,SE,10/01/2021
hermanus,3366880,-34.4187,19.2345,63.0,92,97,12.12,ZA,10/01/2021
leshukonskoye,535839,64.8989,45.7622,-0.13,93,79,5.17,RU,10/01/2021
bereda,3105522,43.2686,-7.5406,39.99,84,80,13.0,ES,10/01/2021
estelle,4323873,29.8458,-90.1067,41.0,75,1,5.75,US,10/01/2021
terrace,6162949,54.5163,-128.6035,32.0,100,90,2.3,CA,10/01/2021
porto torres,3170069,40.835,8.3972,55.4,94,40,9.22,IT,10/01/2021
coquimbo,3893629,-29.9533,-71.3436,55.4,88,0,1.14,CL,10/01/2021
vaini,4032243,-21.2,-175.2,82.4,83,75,5.75,TO,10/01/2021
portland,5746545,45.5234,-122.6762,44.6,65,90,18.41,US,10/01/2021
provideniya,4031574,64.3833,-173.3,-6.93,82,0,4.9,RU,10/01/2021
qaanaaq,3831208,77.484,-69.3632,-2.52,75,0,5.46,GL,10/01/2021
iqaluit,5983720,63.7506,-68.5145,10.4,85,90,2.57,CA,10/01/2021
panjakent,1220798,39.4952,67.6093,44.6,31,0,6.91,TJ,10/01/2021
airai,1651810,-8.9266,125.4092,72.27,96,99,1.28,TL,10/01/2021
verkhovyna,689817,48.1557,24.7911,22.93,91,81,1.28,UA,10/01/2021
ostrovnoy,556268,68.0531,39.5131,6.76,92,69,12.57,RU,10/01/2021
sao joao da barra,3448903,-21.6403,-41.0511,76.28,89,69,14.5,BR,10/01/2021
nanganga,877605,-10.3833,39.15,73.06,91,100,2.3,TZ,10/01/2021
springbok,3361142,-29.6643,17.8865,63.68,38,0,4.92,ZA,10/01/2021
tasiilaq,3424607,65.6145,-37.6368,21.2,45,75,4.61,GL,10/01/2021
adwa,344420,14.1646,38.8955,64.56,43,70,1.66,ET,10/01/2021
bathsheba,3374083,13.2167,-59.5167,78.8,78,20,23.02,BB,10/01/2021
djougou,2394560,9.7085,1.666,75.2,22,0,9.22,BJ,10/01/2021
norman wells,6089245,65.282,-126.8329,-4.0,92,20,4.61,CA,10/01/2021
carnarvon,2074865,-24.8667,113.6333,89.6,62,32,21.85,AU,10/01/2021
bredasdorp,1015776,-34.5322,20.0403,64.4,72,91,3.44,ZA,10/01/2021
chardara,1524889,41.2547,67.9692,34.27,76,36,5.97,KZ,10/01/2021
souillac,933995,-20.5167,57.5167,80.6,94,75,6.91,MU,10/01/2021
padang,1633419,-0.9492,100.3543,86.0,66,40,3.44,ID,10/01/2021
poum,2138555,-20.2333,164.0167,83.82,80,100,10.16,NC,10/01/2021
hithadhoo,1282256,-0.6,73.0833,81.32,73,80,10.56,MV,10/01/2021
sao cristovao,3449310,-11.0147,-37.2064,80.6,78,20,10.36,BR,10/01/2021
beyneu,610298,45.3167,55.2,31.95,85,52,13.49,KZ,10/01/2021
tutoia,3385899,-2.7619,-42.2744,80.24,80,85,12.95,BR,10/01/2021
beloha,1067565,-25.1667,45.05,89.13,45,0,6.15,MG,10/01/2021
omsukchan,2122493,62.5333,155.8,-23.48,83,88,4.83,RU,10/01/2021
husavik,2629833,66.0449,-17.3389,17.6,62,90,11.5,IS,10/01/2021
vestmannaeyjar,3412093,63.4427,-20.2734,26.92,93,42,10.04,IS,10/01/2021
college,5859699,64.8569,-147.8028,6.8,85,75,2.98,US,10/01/2021
cullman,4057835,34.1748,-86.8436,32.0,69,90,4.61,US,10/01/2021
thompson,6165406,55.7435,-97.8558,6.8,85,1,4.61,CA,10/01/2021
katangli,2122783,51.7102,143.2326,-7.15,86,99,8.75,RU,10/01/2021
kuito,3348078,-12.3833,16.9333,58.59,84,98,4.56,AO,10/01/2021
vostok,2013279,46.4856,135.8833,-7.2,85,100,4.63,RU,10/01/2021
los llanos de aridane,2514651,28.6585,-17.9182,59.0,55,40,6.91,ES,10/01/2021
zhigansk,2012530,66.7697,123.3711,-31.63,84,100,3.31,RU,10/01/2021
avarua,4035715,-21.2078,-159.775,78.8,73,4,6.91,CK,10/01/2021
ouallam,2440371,14.3188,2.0866,71.6,21,0,10.18,NE,10/01/2021
lingao,1803560,19.9103,109.6859,58.24,59,100,12.59,CN,10/01/2021
bhaderwah,1276358,32.9784,75.7186,52.77,40,0,0.83,IN,10/01/2021
pemangkat,1631637,1.1667,108.9667,82.42,81,98,9.1,ID,10/01/2021
lembeni,156025,-3.7833,37.6167,68.2,86,100,4.79,TZ,10/01/2021
broome,5110365,42.2506,-75.833,23.0,80,1,8.05,US,10/01/2021
yeppoon,2142316,-23.1333,150.7333,82.4,54,90,13.8,AU,10/01/2021
prainha,3391287,-1.8,-53.48,73.22,94,99,2.35,BR,10/01/2021
khorixas,3356213,-20.3667,14.9667,66.15,58,74,3.62,NA,10/01/2021
naze,1855540,28.3667,129.4833,57.2,67,75,10.36,JP,10/01/2021
torbay,6167817,47.6666,-52.7314,30.99,93,75,3.38,CA,10/01/2021
bukachacha,2026023,52.9833,116.9167,3.24,82,100,1.63,RU,10/01/2021
alta floresta,6316343,-9.8756,-56.0861,71.31,97,99,1.01,BR,10/01/2021
nanortalik,3421765,60.1432,-45.2371,32.29,91,100,6.29,GL,10/01/2021
kavieng,2094342,-2.5744,150.7967,85.53,67,98,5.46,PG,10/01/2021
pokrovsk,704422,48.282,37.1758,28.98,95,87,9.86,UA,10/01/2021
cocorit,4013593,27.5833,-109.9667,55.04,40,0,2.08,MX,10/01/2021
canora,5915098,51.6333,-102.4343,10.4,92,40,16.11,CA,10/01/2021
kloulklubed,7671223,7.0419,134.2556,86.0,70,75,9.22,PW,10/01/2021
bismarck,5688025,46.8083,-100.7837,30.2,93,90,5.75,US,10/01/2021
port alfred,964432,-33.5906,26.891,72.0,80,11,4.0,ZA,10/01/2021
lorengau,2092164,-2.0226,147.2712,85.68,61,99,5.66,PG,10/01/2021
fortuna,5563839,40.5982,-124.1573,55.0,76,90,14.97,US,10/01/2021
honningsvag,779554,70.9821,25.9704,22.37,93,3,29.08,NO,10/01/2021
victoria,1819729,22.2855,114.1577,57.99,35,99,1.01,HK,10/01/2021
talnakh,1490256,69.4865,88.3972,-22.41,75,0,2.75,RU,10/01/2021
merauke,2082539,-8.4667,140.3333,81.93,84,86,11.97,ID,10/01/2021
upernavik,3418910,72.7868,-56.1549,11.88,85,94,11.63,GL,10/01/2021
havoysund,779622,70.9963,24.6622,19.4,73,0,18.41,NO,10/01/2021
lompoc,5367788,34.6391,-120.4579,52.0,71,1,9.22,US,10/01/2021
diplo,1179758,24.4667,69.584,72.75,21,0,16.37,PK,10/01/2021
soltsy,490750,58.1239,30.3238,4.98,95,95,2.84,RU,10/01/2021
herat,1140025,34.5,62.0,44.6,29,0,0.38,AF,10/01/2021
singleton,2149475,-32.5667,151.1833,81.0,60,22,11.14,AU,10/01/2021
svetlyy,485660,54.675,20.1347,28.99,100,90,2.24,RU,10/01/2021
las tunas,3550598,20.9617,-76.9511,69.8,83,40,5.75,CU,10/01/2021
hohhot,2036892,40.8106,111.6522,10.4,52,0,4.47,CN,10/01/2021
virginia beach,4791259,36.8529,-75.978,41.0,56,1,12.66,US,10/01/2021
wahiawa,5853992,21.5028,-158.0236,75.0,83,20,3.56,US,10/01/2021
sambava,1056899,-14.2667,50.1667,84.79,61,0,3.47,MG,10/01/2021
lebu,3883457,-37.6167,-73.65,53.94,91,11,7.29,CL,10/01/2021
hervey bay,2146219,-25.2986,152.8535,77.0,76,98,5.99,AU,10/01/2021
nouadhibou,2377457,20.931,-17.0347,60.8,72,0,23.02,MR,10/01/2021
port elizabeth,964420,-33.918,25.5701,66.2,94,90,17.27,ZA,10/01/2021
ponta do sol,2264557,32.6667,-17.1,52.0,78,66,5.01,PT,10/01/2021
bluff,2206939,-46.6,168.3333,57.99,86,98,18.99,NZ,10/01/2021
raudeberg,3146487,61.9875,5.1352,34.0,91,99,21.65,NO,10/01/2021
sonqor,114049,34.7837,47.6004,32.0,47,0,0.51,IR,10/01/2021
awang,1729907,7.1531,124.2211,87.46,66,10,3.02,PH,10/01/2021
albert town,3491602,18.2943,-77.5424,75.2,83,20,4.61,JM,10/01/2021
hay river,5972762,60.8156,-115.7999,21.2,79,26,5.75,CA,10/01/2021
emerald,2167426,-23.5333,148.1667,78.8,73,90,13.8,AU,10/01/2021
polewali,1630935,-3.4324,119.3435,85.64,71,88,6.58,ID,10/01/2021
conde,3385077,-7.2597,-34.9075,73.4,94,0,3.44,BR,10/01/2021
rio gallegos,3838859,-51.6226,-69.2181,42.8,81,0,10.36,AR,10/01/2021
zaraza,3625066,9.3503,-65.3245,73.27,93,73,3.15,VE,10/01/2021
lazaro cardenas,4026082,17.9583,-102.2,71.44,86,5,4.99,MX,10/01/2021
hachinohe,2130203,40.5,141.5,24.8,46,40,17.27,JP,10/01/2021
san cristobal,3628473,7.7669,-72.225,64.17,89,92,1.95,VE,10/01/2021
penzance,2640377,50.1186,-5.5371,30.99,93,26,6.91,GB,10/01/2021
nakhon phanom,1608530,17.3333,104.4167,77.0,46,0,13.8,TH,10/01/2021
kodiak,5866583,57.79,-152.4072,39.2,93,90,18.41,US,10/01/2021
geraldton,2070998,-28.7667,114.6,78.8,57,88,23.02,AU,10/01/2021
naduvattam,1262284,11.4833,76.5667,67.64,76,93,2.75,IN,10/01/2021
codrington,2171099,-38.2667,141.9667,75.02,57,100,11.43,AU,10/01/2021
havre-saint-pierre,5972291,50.2334,-63.5986,21.2,73,1,10.36,CA,10/01/2021
samarai,2132606,-10.6167,150.6667,85.95,74,100,11.36,PG,10/01/2021
taunggyi,1293960,20.7833,97.0333,76.51,44,66,7.25,MM,10/01/2021
saurimo,145531,-9.6608,20.3916,65.37,94,59,3.87,AO,10/01/2021
bayir,304183,37.2687,28.2167,55.4,88,75,6.91,TR,10/01/2021
turukhansk,1488903,65.8167,87.9833,-12.41,86,95,6.35,RU,10/01/2021
puerto carreno,3671519,6.189,-67.4859,75.67,89,86,3.67,CO,10/01/2021
laguna,5364271,38.421,-121.4238,44.01,87,1,3.44,US,10/01/2021
opotiki,2208332,-38.0833,177.2833,73.0,78,88,3.0,NZ,10/01/2021
jishou,1805270,28.3167,109.7167,47.46,47,90,6.69,CN,10/01/2021
saint-joseph,6690296,-21.3667,55.6167,82.4,69,0,8.05,RE,10/01/2021
keti bandar,1174451,24.1447,67.4497,71.76,23,0,18.39,PK,10/01/2021
guanambi,3461973,-14.2233,-42.7814,71.87,81,97,4.5,BR,10/01/2021
el alto,3697441,-4.2714,-81.2147,70.74,76,77,13.2,PE,10/01/2021
oliveira,3455908,-20.6964,-44.8272,65.68,94,100,2.84,BR,10/01/2021
half moon bay,5354943,37.4636,-122.4286,51.01,87,20,8.05,US,10/01/2021
cabo san lucas,3985710,22.8909,-109.9124,59.0,68,0,1.99,MX,10/01/2021
aksarka,1512019,66.5606,67.7975,-20.81,87,74,9.37,RU,10/01/2021
zabol,1121143,32.25,67.25,37.72,48,0,5.77,AF,10/01/2021
lavrentiya,4031637,65.5833,-171.0,-12.01,85,7,7.2,RU,10/01/2021
pacific grove,5380437,36.6177,-121.9166,46.4,71,1,5.75,US,10/01/2021
kariba,889215,-16.5167,28.8,73.38,91,98,3.87,ZW,10/01/2021
itapirapua,3460697,-15.8233,-50.6133,72.55,92,100,1.72,BR,10/01/2021
poli,150689,-3.3333,36.8,68.0,100,75,9.22,TZ,10/01/2021
serenje,898912,-13.2325,30.2352,66.16,95,100,4.92,ZM,10/01/2021
kalakamati,933390,-20.5929,27.3121,75.2,83,20,4.61,BW,10/01/2021
saint anthony,5044290,45.0205,-93.218,19.4,86,90,3.44,US,10/01/2021
dingle,1714733,10.9995,122.6711,76.39,87,100,14.09,PH,10/01/2021
buala,2109528,-8.145,159.5921,85.86,69,29,7.54,SB,10/01/2021
puri,1259184,19.8,85.85,86.0,45,40,3.44,IN,10/01/2021
yidu,1919445,24.1614,115.1328,45.52,47,97,4.61,CN,10/01/2021
sao jose da coroa grande,3388456,-8.8978,-35.1478,76.6,81,99,8.43,BR,10/01/2021
sinnamary,3380290,5.3833,-52.95,77.36,87,97,12.33,GF,10/01/2021
todos santos,3981432,23.45,-110.2167,62.01,84,0,1.99,MX,10/01/2021
harper,2276492,4.375,-7.7169,79.0,84,48,6.89,LR,10/01/2021
yaan,2338660,7.3833,8.5667,71.28,78,10,2.57,NG,10/01/2021
fairbanks,5861897,64.8378,-147.7164,6.8,85,75,2.64,US,10/01/2021
kosonsoy,1513714,41.2561,71.5508,28.4,69,0,1.97,UZ,10/01/2021
kavaratti,1267390,10.5669,72.642,83.16,74,39,9.26,IN,10/01/2021
constitucion,3893726,-35.3333,-72.4167,50.79,80,44,6.6,CL,10/01/2021
luderitz,3355672,-26.6481,15.1594,69.82,49,11,17.83,NA,10/01/2021
sosnovka,490276,56.255,51.2842,19.8,97,100,14.92,RU,10/01/2021
tha chang,1150338,9.2642,99.1922,87.01,74,40,17.27,TH,10/01/2021
pronsk,504717,54.1048,39.6092,19.27,97,99,8.84,RU,10/01/2021
dalnerechensk,2025159,45.9339,133.7225,-2.18,90,100,8.19,RU,10/01/2021
maniitsoq,3421982,65.4167,-52.9,26.4,87,100,8.55,GL,10/01/2021
peno,511592,56.9262,32.7426,6.46,95,96,2.75,RU,10/01/2021
tabou,2281120,4.423,-7.3528,78.13,87,25,6.87,CI,10/01/2021
rockland,5134189,41.1668,-74.0496,32.0,71,54,5.37,US,10/01/2021
quelimane,1028434,-17.8786,36.8883,86.0,79,40,3.44,MZ,10/01/2021
aswan,359792,24.0934,32.907,63.14,34,0,11.39,EG,10/01/2021
liku,1633034,-0.7275,119.8922,85.68,68,62,5.01,ID,10/01/2021
urdoma,478769,61.7533,48.5442,3.51,94,99,8.34,RU,10/01/2021
bambanglipuro,1650434,-7.95,110.2833,81.63,80,100,10.69,ID,10/01/2021
skibby,2613766,55.7512,11.9608,32.0,91,83,3.0,DK,10/01/2021
moranbah,6533368,-22.0016,148.0466,71.56,89,99,19.71,AU,10/01/2021
hualmay,3939761,-11.0964,-77.6139,69.15,88,92,6.96,PE,10/01/2021
pisco,3932145,-13.7,-76.2167,68.0,88,0,5.75,PE,10/01/2021
lujiang,1802068,31.2581,117.2817,42.01,19,0,6.71,CN,10/01/2021
tigil,2120612,57.8,158.6667,6.69,92,100,0.6,RU,10/01/2021
maryville,4639848,35.7565,-83.9705,30.2,74,90,6.91,US,10/01/2021
touros,3386213,-5.1989,-35.4608,77.0,83,20,4.61,BR,10/01/2021
gboko,2318374,7.3179,8.9951,72.73,87,0,4.72,NG,10/01/2021
garowe,58933,8.4054,48.4845,71.37,45,89,17.69,SO,10/01/2021
flinders,6255012,-34.5833,150.8552,77.0,66,0,8.99,AU,10/01/2021
tiznit,2527087,29.5833,-9.5,47.5,88,72,13.49,MA,10/01/2021
volodarka,689157,49.5248,29.9122,30.58,93,40,10.78,UA,10/01/2021
sredniy ikorets,489495,51.0675,39.7584,29.95,96,94,13.33,RU,10/01/2021
diamantino,3464724,-14.4086,-56.4461,73.22,92,100,2.28,BR,10/01/2021
dikson,1507390,73.5069,80.5464,-1.97,93,100,20.31,RU,10/01/2021
alexandria,361058,31.2156,29.9553,64.83,78,0,4.88,EG,10/01/2021
hlatikulu,935081,-26.9667,31.3167,72.25,77,88,1.3,SZ,10/01/2021
lata,2738381,40.1629,-8.3327,41.0,78,18,1.01,PT,10/01/2021
grong,3154907,64.4654,12.3149,12.61,91,50,4.25,NO,10/01/2021
hambantota,1244926,6.1241,81.1185,82.4,89,75,2.3,LK,10/01/2021
ilulissat,3423146,69.2167,-51.1,19.4,49,40,11.5,GL,10/01/2021
goundi,2431736,9.3627,17.366,68.41,25,99,3.58,TD,10/01/2021
riyadh,108410,24.6877,46.7219,55.4,71,0,2.3,SA,10/01/2021
vila franca do campo,3372472,37.7167,-25.4333,50.0,71,75,3.44,PT,10/01/2021
chau doc,1585660,10.7,105.1167,84.65,47,17,8.72,VN,10/01/2021
bac lieu,1591474,9.285,105.7244,82.35,62,77,16.15,VN,10/01/2021
ahipara,2194098,-35.1667,173.1667,66.72,78,58,9.78,NZ,10/01/2021
batagay-alyta,2027042,67.8006,130.4114,-25.4,84,100,2.04,RU,10/01/2021
san patricio,4726521,28.017,-97.5169,53.01,87,90,16.11,US,10/01/2021
kuryk,609919,43.2,51.65,44.87,85,30,13.91,KZ,10/01/2021
anamur,323828,36.0751,32.8369,53.6,76,40,4.61,TR,10/01/2021
henderson,5505411,36.0397,-114.9819,46.4,39,1,4.61,US,10/01/2021
noumea,2139521,-22.2763,166.4572,73.4,100,90,4.61,NC,10/01/2021
olafsvik,3414079,64.8945,-23.7142,23.95,86,63,4.43,IS,10/01/2021
almeirim,3407903,-1.5233,-52.5817,72.82,96,77,2.91,BR,10/01/2021
jumla,1283285,29.2747,82.1838,57.56,26,87,4.79,NP,10/01/2021
guiyang,1809461,26.5833,106.7167,32.0,40,90,8.95,CN,10/01/2021
mundgod,1262510,14.9667,75.0333,78.8,57,20,5.75,IN,10/01/2021
ahtopol,733722,42.1,27.95,41.0,100,90,10.36,BG,10/01/2021
westport,4845585,41.1415,-73.3579,30.99,65,56,1.99,US,10/01/2021
gumla,1270722,23.05,84.55,80.64,39,37,4.27,IN,10/01/2021
lakes entrance,2160735,-37.8811,147.981,82.0,44,9,8.01,AU,10/01/2021
vung tau,1562414,10.346,107.0843,79.29,66,63,9.17,VN,10/01/2021
morros,3394372,-9.4467,-46.3003,73.51,77,79,2.89,BR,10/01/2021
shelburne,6145890,44.0787,-80.2041,30.2,86,90,6.91,CA,10/01/2021
soyo,2236967,-6.1349,12.3689,76.53,81,18,3.76,AO,10/01/2021
waipawa,2206874,-41.4122,175.5153,66.2,72,75,26.46,NZ,10/01/2021
mahebourg,934322,-20.4081,57.7,80.6,89,75,9.22,MU,10/01/2021
cacu,3468352,-18.5567,-51.1308,73.51,71,99,2.55,BR,10/01/2021
opuwo,3354077,-18.0607,13.84,65.3,73,92,1.88,NA,10/01/2021
port macquarie,2152659,-31.4333,152.9167,77.0,57,75,11.5,AU,10/01/2021
avera,4231997,33.194,-82.5271,33.01,87,1,4.61,US,10/01/2021
vikulovo,1487112,56.8167,70.6107,-5.03,91,71,6.06,RU,10/01/2021
novikovo,487928,51.1537,37.8879,28.4,96,94,12.28,RU,10/01/2021
urengoy,1488414,65.9667,78.3667,-29.78,84,6,9.24,RU,10/01/2021
olinda,3393536,-8.0089,-34.8553,77.0,73,40,3.44,BR,10/01/2021
